"filename", "language", "Go", "Go Checksum File", "Markdown", "Go Module File", "YAML", "comment", "blank", "total"
"d:\golang\src\MGA_OJ\Img\main.go", "Go", 30, 0, 0, 0, 0, 13, 5, 48
"d:\golang\src\MGA_OJ\Img\routes.go", "Go", 11, 0, 0, 0, 0, 11, 7, 29
"d:\golang\src\MGA_OJ\Interface\ApplyInterface.go", "Go", 10, 0, 0, 0, 0, 5, 3, 18
"d:\golang\src\MGA_OJ\Interface\BlockInterface.go", "Go", 7, 0, 0, 0, 0, 5, 3, 15
"d:\golang\src\MGA_OJ\Interface\CmdInterface.go", "Go", 14, 0, 0, 0, 0, 5, 3, 22
"d:\golang\src\MGA_OJ\Interface\CollectInterface.go", "Go", 10, 0, 0, 0, 0, 5, 3, 18
"d:\golang\src\MGA_OJ\Interface\ConsumerInterface.go", "Go", 5, 0, 0, 0, 0, 5, 3, 13
"d:\golang\src\MGA_OJ\Interface\EnterInterface.go", "Go", 8, 0, 0, 0, 0, 5, 3, 16
"d:\golang\src\MGA_OJ\Interface\HackInterface.go", "Go", 5, 0, 0, 0, 0, 5, 3, 13
"d:\golang\src\MGA_OJ\Interface\HotInterface.go", "Go", 5, 0, 0, 0, 0, 5, 3, 13
"d:\golang\src\MGA_OJ\Interface\LabelInterface.go", "Go", 7, 0, 0, 0, 0, 5, 3, 15
"d:\golang\src\MGA_OJ\Interface\LikeInterface.go", "Go", 10, 0, 0, 0, 0, 5, 3, 18
"d:\golang\src\MGA_OJ\Interface\MassageInterface.go", "Go", 10, 0, 0, 0, 0, 5, 3, 18
"d:\golang\src\MGA_OJ\Interface\PasswdInterface.go", "Go", 6, 0, 0, 0, 0, 5, 3, 14
"d:\golang\src\MGA_OJ\Interface\RecordInterface.go", "Go", 10, 0, 0, 0, 0, 5, 3, 18
"d:\golang\src\MGA_OJ\Interface\RejudgeInterface.go", "Go", 6, 0, 0, 0, 0, 5, 3, 14
"d:\golang\src\MGA_OJ\Interface\RestInterface.go", "Go", 9, 0, 0, 0, 0, 5, 3, 17
"d:\golang\src\MGA_OJ\Interface\SearchInterface.go", "Go", 7, 0, 0, 0, 0, 5, 3, 15
"d:\golang\src\MGA_OJ\Interface\VisitInterface.go", "Go", 8, 0, 0, 0, 0, 5, 3, 16
"d:\golang\src\MGA_OJ\Judge\main.go", "Go", 37, 0, 0, 0, 0, 13, 5, 55
"d:\golang\src\MGA_OJ\Language\C#.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\C.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\CPlusPlus.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\CPlusPlus11.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\Erlang.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\Go.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\Java.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\JavaScript.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\Kotlin.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\PHP.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\Pascal.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\Python.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\Racket.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\Ruby.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\Rust.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\Language\Swift.go", "Go", 33, 0, 0, 0, 0, 50, 12, 95
"d:\golang\src\MGA_OJ\README.md", "Markdown", 0, 0, 8, 0, 0, 0, 7, 15
"d:\golang\src\MGA_OJ\Test-request\Test-local\main.go", "Go", 31, 0, 0, 0, 0, 2, 4, 37
"d:\golang\src\MGA_OJ\Test-request\Test-plot\main.go", "Go", 107, 0, 0, 0, 0, 0, 17, 124
"d:\golang\src\MGA_OJ\Test-request\Test-pressure\initCompetition.go", "Go", 832, 0, 0, 0, 0, 0, 12, 844
"d:\golang\src\MGA_OJ\Test-request\Test-pressure\main.go", "Go", 101, 0, 0, 0, 0, 5, 12, 118
"d:\golang\src\MGA_OJ\Test-request\TestRun.go", "Go", 257, 0, 0, 0, 0, 36, 51, 344
"d:\golang\src\MGA_OJ\Test-request\pressure.go", "Go", 59, 0, 0, 0, 0, 0, 9, 68
"d:\golang\src\MGA_OJ\Test\Test-user\main.go", "Go", 34, 0, 0, 0, 0, 7, 7, 48
"d:\golang\src\MGA_OJ\Test\main.go", "Go", 30, 0, 0, 0, 0, 13, 5, 48
"d:\golang\src\MGA_OJ\Test\routes.go", "Go", 11, 0, 0, 0, 0, 11, 7, 29
"d:\golang\src\MGA_OJ\common\database.go", "Go", 36, 0, 0, 0, 0, 16, 6, 58
